fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
1638,112712,8855463316,柠萌菌私藏丨二次元催泪神曲！,316123236,oi6soK-iowos,柠萌菌,3317
2211,69464,8859235610,2023年3月古典唱片推荐,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
5538,322080,8843569813,琦屿私藏｜催泪故事性漫剪神曲,1342501948,oKoPow4zoKEPNn**,琦屿QIYU,3317
875,30921,8837802796,2023年2月古典唱片推荐,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
545,30697,8837677761,当代音乐新唱片推荐,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
1571,107018,8827916703,粽子酱私藏｜回忆起看动漫时的感动,1584837223,oK4F7eci7i-Aoz**,粽子酱,3317
2339,154834,8821679013,柠萌菌私藏｜剪辑常用的动漫神曲,316123236,oi6soK-iowos,柠萌菌,3317
557,34947,8820617480,玩偶菌私藏|强烈的情绪往事,836373219,NeosoiSiow6q,玩偶菌,3317
609,70861,8814338625,一场音乐里的春日预备,3359405129,oiokNKvz7K6ANv**,宇宙好歌,3317
912,39973,8816268404,收！一份春日古典BGM～,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
5595,512900,8816124327,耳帝精选｜2023全球流行歌单,2312969460,owo5owEsNKvson**,耳帝,3317
22502,1730569,8807683122,ACG｜新海诚全系列作品主题曲&插入曲,2965779389,owEs7KSlNKoFNv**,folatingdream-,3317
1381,75639,8799084645,第65届格莱美获奖古典唱片,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
1564,208659,8776883608,春节快乐！新年背景音乐在此,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
581,46916,8754779494,“阳康”疗愈古典歌单,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
628,28102,8718363260,2022年11月古典唱片推荐,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
758,48762,8693803726,宠物也爱的古典音乐,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
627,50504,8661012619,夜之乐章,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
939,44899,8636475516,「下城往事」声音的艺术特别企划 ,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1871,197206,8632380035,比较古典：巴赫哥德堡变奏曲,1329196694,oKoANK6q7wCq7n**,橄榄古典音乐,3317
603,68427,8625132211,不要和摇滚乐手谈恋爱,3359405129,oiokNKvz7K6ANv**,宇宙好歌,3317
1582,131173,8622987601,"停止EMO,电音也可以很治愈",3359405129,oiokNKvz7K6ANv**,宇宙好歌,3317
404,44646,8616296757,99公益日：音乐树洞救援队,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
377,30363,8609126481,炼金术士，HipHop花式采样,3359405129,oiokNKvz7K6ANv**,宇宙好歌,3317
1069,78709,8575835054,S厂出品：夏日飞盘大作战,3383878865,oioFoiclNecs7v**,Spinnin’ Records,3317
363,76547,8601363532,HITFM·Top20 榜单｜8月第四期,1816894842,oKc57wcq7ecPoc**,HIT,3317
159,20297,8601351159,HITFM·Rock DJ｜8月第四期,385681975,oick7wc5NKSk,Rock DJ,3317
1081,203817,8601375685,城市新旅行——跑步篇,3483634065,oivFoiCi7ens7v**,Hit the Road,3317
687,112504,8536118769,轻快节奏，夏末郊游指南,3359405129,oiokNKvz7K6ANv**,宇宙好歌,3317
762,117684,8577237738,R3HAB推荐✧喜欢EDM的你一定要冲,3303739770,oiozoiSiNKSlon**,综艺全能鹅,3317
370,31541,8593132777,城市新旅行——慢生活篇,3483634065,oivFoiCi7ens7v**,Hit the Road,3317
112,23389,8593959145,HITFM·Rock DJ｜8月第三期,385681975,oick7wc5NKSk,Rock DJ,3317
156,34069,8593990036,HITFM·Top20 榜单｜8月第三期,1816894842,oKc57wcq7ecPoc**,HIT,3317
153,23556,8585500834,HITFM·Top20 榜单｜8月第二期,1816894842,oKc57wcq7ecPoc**,HIT,3317
106,27462,8585466745,HITFM·Rock DJ｜8月第二期,385681975,oick7wc5NKSk,Rock DJ,3317
365,38406,8585241476,城市新旅行——骑行篇,3483634065,oivFoiCi7ens7v**,Hit the Road,3317
256,27922,8577430948,畅游中国的世界遗产,3483634065,oivFoiCi7ens7v**,Hit the Road,3317
244,66501,8577303983,HITFM·Top20 榜单｜8月第一期,1816894842,oKc57wcq7ecPoc**,HIT,3317
92,21244,8577342112,HITFM·Rock DJ｜8月第一期,385681975,oick7wc5NKSk,Rock DJ,3317
2954,549899,8526331584,毕业季：致最好的我们,1034946507,oKni7eEP7w4z7z**,淺海映像館,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
715,139758,8512154818,致了不起的老爸,1034946507,oKni7eEP7w4z7z**,淺海映像館,3317
402,53969,8495573559,TOHOanimation 官方精选,2758494660,owSkNevq7eCson**,TOHOanimationRECORDS,3317
592,45080,8495492263,YAMAHA 官方精选,2977932968,owEl7iEiowEsNn**,YAMAHA MUSIC EH,3317
123,17252,8495596106,TV ASAHI 官方精选,643611147,7wvi7w65oKvl,TVASAHIMUSIC,3317
3654,542907,8494550171,潮石音乐精选·薛之谦,2753401879,owSkoivzoKclNv**,潮石音乐,3317
11153,1361765,8479948325,Lil Ghost 小鬼-王琳凯官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
405,60271,8470423257,大象有风官方精选,2184304205,ow6F7eoz7e-z7v**,大象有风,3317
617,58718,8218991299,听音乐，学急救 | 心肺复苏节奏训练,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
637,33215,8472990705,身临其境博物馆,1366341829,oKos7woPoKcANv**,身临其境博物馆,3317
5882,1664517,8446971448,操场狂奔180BPM｜Keep x QQ音乐,721165198,7i-5oKCkoKEF,Keep-自律给我自由,3317
2497,757511,8446982902,清晨焕活160BPM｜Keep x QQ音乐,721165198,7i-5oKCkoKEF,Keep-自律给我自由,3317
2723,769555,8446988909,沉浸科切拉180BPM｜Keep x QQ音乐,721165198,7i-5oKCkoKEF,Keep-自律给我自由,3317
3352,1357713,8446997603,摇滚慢跑140BPM｜Keep x QQ音乐,721165198,7i-5oKCkoKEF,Keep-自律给我自由,3317
2028,134967,8447024444,我在春天里 一脚跳进音乐剧的坑,2327029717,owoA7inANKS57z**,深圳保利剧院,3317
253,23786,8416949204,「寻声万物」世界地球日公益企划,1722689509,oKSAowCFNK4zNv**,Discovery Earth Day,3317
1587,404385,8407803512,华研国际音乐精选,2715103416,owS57K6zoiv57c**,华研国际音乐,3317
279,23634,8198445125,A-Sketch官方精选,1152921505135925233,oK6kowEAoK4z7K6i7KEA7K-ioz**,A-Sketch,3317
426,25089,8428968479,「寻找宇宙之声」世界航天日特别企划,3064809915,oins7eczNKE57v**,红砖美术馆,3317
1710,112295,8386490473,迪士尼金曲 · 女声力量,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
487,144899,8380456885,女声3.8｜自信美丽爱自己,2814458728,owc57evkNeSANn**,索尼音乐娱乐,3317
403,87840,8382751610,全力以赴 | 生命因运动而精彩,2814458728,owc57evkNeSANn**,索尼音乐娱乐,3317
4558,1120924,8322221248,2021国风音乐人私藏：一人一首,3217856309,oi-57ick7wozNv**,国风集,3317
789,404632,8251015081,新鲜制造官方精选,1938275632,oKEiNe-l7KCioc**,新鲜制造,3317
283,131258,8225226540,新湃官方精选,3422460900,oivAowvsoeEzon**,新湃传媒,3317
563,179176,8040991124,Being官方精选,45373934,7e4i7ioqoiv*,B ZONE_Official,3317
2415,753996,7956999472,电波周放送｜原创新歌精选,1600207358,oKCzoe-z7iokNn**,脉冲星电波,3317
16270,861341,5510241569,环球官方精选,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
6383,605963,7913233767,华纳新歌精选,2745492738,owSP7KvqowSiNn**,华纳音乐国际,3317
8481,686532,7908544356,索尼新歌精选,2814458728,owc57evkNeSANn**,索尼音乐娱乐,3317
583,73967,8146928133,Believe官方精选,2891766904,owcqoKSs7wEz7n**,Believe,3317
966,78017,7928680624,迪士尼旋律 · 重返校园,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
5157,1048953,7923906096,迪士尼精选 ,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
2529,695271,7924926740,迪士尼 • 皮克斯精选,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
1792,103048,7924942309,漫威电影原声音乐,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
583,43659,7927400257,星球大战精选音乐,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
752,37845,7928593681,迪士尼夏日歌曲,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
931,86338,7411464594,迪士尼爱恋金曲,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
4769,540190,7810154978,迪士尼节日歌曲选集,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
1582,328131,8074751338,迪士尼万圣节,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
2352,118125,8072832532,The Orchard日音精选,2644566324,owCP7e4s7woA7n**,The Orchard_Official,3317
1325,423213,7941065333,EMI官方精选,2549276501,ow4PNK-l7w4zov**,EMI华语官方账号,3317
1340,223330,4269050265,Liquid State厂牌官方精选,1328426244,oKoANevA7w-P7n**,Liquid State,3317
1347,159476,8017918570,哇唧唧哇官方精选,2714462972,owS57evsowEloc**,哇唧唧哇,3317
942,173455,7992873861,The Orchard官方精选,2644566324,owCP7e4s7woA7n**,The Orchard_Official,3317
4177,478268,7931239035,迪士尼旋律 · 好梦,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
1776,153049,7456611138,街声官方精选,3499003647,oivqNKnzoiCP7z**,StreetVoice街声,3317
6706,2058144,7916304966,华研国际丨重拾你的青春回忆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1250,134931,7913743213,麦爱文化丨徐梦圆携国风电音全线回归,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7784,1085954,7875578258,迪士尼旋律 · 好吃,1841473449,oKcPoKvloivPNv**,环球音乐国际部,3317
946,235067,7834632989,Supper Moment私藏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6047,2169644,7826291574,2020综艺 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4756,1354265,7826290487,2020影视 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
17629,4139475,7826288639,2020国风 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
25894,10916540,7826284157,2020电音 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11120,4528755,7826295367,2020说唱 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11672,5111393,7826297110,2020韩语流行 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
20943,5078267,7825263613,2020日语流行 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
16955,7512022,7824267360,2020粤语流行 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
27384,7752388,7823130341,2020英语流行 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
28753,10404213,7819310768,2020国语流行 Top 100,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
3955,893171,7794349504,SHOW ME THE MONEY 9,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
17848,2974071,7509960921,INDIE VIBE 独立音乐人,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
30700,20289451,7227158135,华语周速递,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
41290,11839566,7227200673,欧美周速递,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
25270,4966029,7227156733,KPOP周速递,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10195,1558236,7227240153,JPOP周速递,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
34004,21783997,7356890630,粤语周速递,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1296,549797,7632598523,Space Shower官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
121530,26840986,4264151345,独立内核,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
495,99999,7803763678,新歌节目周盘点,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
24868,5721674,7645300560,最·Maroon 5,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
43692,5675381,7645964097,最·张艺兴,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
18809,1964706,7593095809,果然娱乐精选 | 果然，太Wow啦,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5511,937168,7589083902,方大同私藏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
214363,97562481,7001048679,最·周杰伦,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6593,1911670,7580008332,最·霍尊,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5228,1757403,7580068215,最·郑钧,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
210979,162288335,4265835817,下一首情歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
250925,91342384,4264150135,不简单女声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
46738,9851743,5123738370,UrbanFlow,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
16340,3478065,7020596025,Urban / MusicAllGroove,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
22276,1756355,7568158174,Taylor Swift:City of Lover现场歌单,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
54951,9615392,5562333206,日本独立音乐,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
38006,20257915,7100401222,粵声乐色,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8127,823107,7559509511,日系| 夏の歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
40034,11649983,7501335923,滚石官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4373,326814,7523631123,AVEX官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5393,751130,7502920415,JYP官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2089,338208,7534393427,最·Alicia Keys,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1276,165467,7543271251,最·OOHYO,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8322,461391,7516585367,最·花泽香菜,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
27110,6024357,6984920087,最·WINNER,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10313,1739218,7512268857,最·Dua Lipa,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1681,109730,7522251885,最·东京事变,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5519,631994,7490957660,最·岚,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8068,447858,7490440586,Being官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
447,69075,7490448766,ICHIGO RECORDS,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
217629,33952220,7487144944,最·BLACKPINK,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7093,1433122,7483738377,最·The Weeknd,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3936,274381,7482064311,Lauv私藏歌单,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8429,2121911,7437798829,莫文蔚私藏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4366,1382401,7460118092,粤语|演绎经典,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1085,109711,7455508773,最·Lou Reed,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1626,671130,7437734746,2019年度劲歌金曲奖,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
84622,65058112,7439124555,粤语|经典回忆录,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1332,118367,7437455794,最·Glass Animals,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3418,454042,7435491048,最·Dr.Dre,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2295,532870,7422879209,最·苏慧伦,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7216,1456987,7427465638,最·Sam Smith,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3304,443520,7422208092,最·Khalid,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3309,266204,7414773962,iKON私藏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3664,505122,7401432755,水晶男孩私藏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8065,3215950,6337012940,春节许愿池,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10977,1085299,7427954695,环球官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4385,430491,7427948114,索尼新歌精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4022,470351,7427945911,华纳官方精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5925,2432850,7388807058,回家路上的歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7901,2953139,7287826095,华语| 逆向生长,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
82817,36422993,7319176779,神级·LIVE,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
32907,9040496,7357060291,节奏实验室,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
10590,4443562,7317843327,谢谢你 谢谢我,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
621,179712,7407142958,吐槽大会萧亚轩专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
14356,5665287,7297871790,华语流行|暗恋逃生口,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12563,2324708,7297896496,白首待君还,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4758,2228754,7299398876,华语| 愉悦气息,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5542,2012181,7299400624,华语| 自愈指南,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4155,1886212,7295561382,华语| 心花怒放,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10545,1991538,7295800284,欧美流行|北欧女声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
61013,15281977,7295807100,国风| 思君谣,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
18294,4163815,7289127673,追星星的人,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6520,1621838,7289042850,恋爱行星,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4188,1003998,7289014954,华语| 狂欢吧,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3168,1077769,7288957140,华语流行|已读不回,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2760,1181074,7288956231,华语流行|眼泪的重量,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2606,555196,7288955264,华语放克| 浓烈节拍,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10293,4627190,7288953395,华语| 焦糖人生,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3499,420021,7287914163,Urban厂牌合辑| GO$H MUSIC,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4114,483284,7287898924,Urban厂牌合辑| SUP MUSIC,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1278,85699,7287892714,Urban厂牌合辑| CHEE精气神,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
363,84898,7378364419,吐槽大会朱丹专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1567,170967,7368992809,吐槽大会周震南专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1146,232929,7358517539,吐槽大会郑钧专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1601,282256,7349332730,吐槽大会PDD专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1210,204382,7339784695,吐槽大会孙杨专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1354,270822,7330647975,吐槽大会甄子丹专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2217,411716,7321491492,吐槽大会李佳琦专场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8164,745505,7287825028,华语| 考研备战BGM,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2921,286800,7287811618,Urban厂牌合辑| M_DSK,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6710,1275887,7287727425,欧美女声| 极致个性,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1729,445919,7287526421,华语独立女声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5778,985534,7286612368,华语| 阅读时间,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1582,899915,7286611153,华语| 梳妆台时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
