fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
3483,1203370,7286446806,华语| 魅惑女声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
21822,1906317,7285384937,华语| 学霸刷题中,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
22432,18260504,7285342732,华语流行|与我无关,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
74385,36143831,7285280667,华语| 失恋诊疗所,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8047,1293938,7285279535,华语| 减压降噪,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12180,2598416,7280831999,纯音乐| 梦中的婚礼,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12006,7709235,7280801712,华语流行| 恋人未满,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3067,511071,7280776631,华语醉爵士,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4931,2249638,7280754418,华语| 放肆去爱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4603,441111,7280737441,Jazz-Hip Hop| 环游任意门,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
23253,9489107,7280726307,华语 | 暖心民谣,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
59487,30724569,7280526523,粤语经典留声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15693,9569981,7280525088,华语| 修复心情,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
14256,2697483,7280523556,轻音乐| 灵感迸发时刻,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3047,401493,7280517572,Urban厂牌合辑| H1GHR MUSIC,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2843,380976,7280405611,华语| 迷人嗓音,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6870,1550137,7280195815,华语| 捕获少女心,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
21917,3035041,7280121846,恋爱粉色系,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
23149,2515099,7280120632,历届奥斯卡最佳原创歌曲,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6627,987726,7280119357,告白神器,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4962,765443,7280118051,一箱情愿,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4904,475668,7280116754,婚礼纯音乐,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4265,743472,7280115435,结婚进行时,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9117,1870892,7280084610,华语| 致初恋,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1642,327033,7280083304,华语| 静夜思,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2411,688492,7279322761,华语| 浪漫时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2041,504452,7279319623,华语流行|面朝大海,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1328,231806,7279318155,华语|舞动人生,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
1502,266227,7279316738,华语| 和你一起去看海,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1933,252696,7279298499,华语| 梦幻游乐场,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11775,3998659,7279288437,华语| 拾起回忆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2230,287220,7279287028,华语| 城市逃生计划,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
806,233023,7279285642,华语| 百变衣橱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
876,76222,7279284220,华语| 厨房时间,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4117,390436,7279282711,欧美摇滚 | 生活有态度,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12411,1822358,7279281324,法语香颂| 假装在巴黎,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
71099,19688440,7279279812,欧美| 唤醒活力,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3473,1591220,7279278409,华语| 听说爱情,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
18310,7740109,7279276938,华语| 治愈小调,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7344,2447336,7279275468,华语| 默写青春,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4823,572037,7279273975,华语|不规则人生,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2586,641769,7279258411,轻松华语| 公园一起走,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4133,721406,7279249914,华语流行|糖果心情,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2824,284672,7279248498,Urban厂牌合辑| AMBITION MUSIK,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1740,771555,7279247163,华语| 不期而遇,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15655,1935335,7279245816,欧美| 轻快节拍,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
16071,1642879,7279244455,欧美| 奔放节奏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
13444,4857134,7279243112,中国民歌大会,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
483,88422,7279241653,快乐女声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
537,76765,7279240227,快乐男声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3588,647109,7279238852,这！就是歌唱·对唱季,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1994,387135,7279237529,华语流行|勇攀高峰,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1435,78813,7279236103,幻乐之城,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2803,581776,7279234737,中国之星,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4058,361340,7279233446,潮音战纪,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
21548,1858884,7279232151,国风美少年,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5934,2123556,7279230862,我想和你唱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1762,286651,7279229466,天籁之战,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
30526,3229416,7279228124,经典咏流传,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3470,259004,7279226679,中国乐队,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2858,985185,7279225227,中国梦之声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
13092,2462606,7279223883,青春有你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3233,580084,7279222625,中国好歌曲,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2618,334638,7279221283,最美和声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11815,4446708,7279219924,金曲捞,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8492,1068804,7279218618,即刻电音,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
19842,3349693,7279217296,创造101,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8113,1438268,7279216081,这！就是原创,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11765,2420467,7279214852,我是唱作人,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
28488,5705612,7279213478,乐队的夏天,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
172066,17260663,7279212173,偶像练习生,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4925,836037,7279210857,明日之子,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
36284,16030266,7279209508,梦想的声音,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4144,574862,7279208247,华语| 夜跑加速器,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
623,543608,7279207016,华语| 周末大扫除,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3370,1336611,7279205843,华语| 欢聚时刻,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2163,142594,7279204577,华语| 慵懒布鲁斯,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6283,1400648,7279203363,华语| 只想放空,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6884,958246,7279202208,华语| 列车安眠曲,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
31330,5367795,7279200955,声入人心,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2737,457026,7279199750,轻音乐：浪漫收藏家 ​,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8117,2609074,7279198418,华语流行 | 简单的美好,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1532,546493,7279197128,华语| 排队不无聊,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1144,1303543,7279195753,华语| 周末出去浪,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
892,153601,7279194504,华语| 男孩别哭,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7094,1462822,7279193274,一起乐队吧,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
811,193380,7279192084,音浪合伙人,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
91553,39889990,7279190816,中国新说唱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
1267,180471,7279189553,跨界歌王,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4188,1017650,7279188244,中国好声音,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
39095,25431604,7279186952,蒙面唱将猜猜猜,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3171,312705,7279185776,轻音乐| 夜读时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
22619,2939244,7279184595,轻音乐| 片刻宁静,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6419,2287943,7279180943,华语流行| 爱情小说家,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9976,1298335,7279174813,欧美流行|放飞梦想,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2837,430336,7279173680,华语|星星一样闪亮,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10694,2617590,7279172523,华语流行|热血少年,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
23340,1218086,7279167743,越宅越快乐,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6768,1722413,7279158272,轻音SPA： 空灵瑜伽，放松身心,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4067,219025,7279141077,爵士女声| 女友们的下午茶,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3076,1449827,7279095653,华语| 别无所求,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5428,1290882,7279094646,华语| 我们的奇妙故事,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3851,1167675,7279093642,华语| 想要靠近你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3341,1403796,7279092666,华语| 为你勇敢,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7954,1557570,7279091689,华语| 治愈孤独,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4527,282640,7279077851,自然轻音乐：深蓝色水族馆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
501,81209,7279062726,星期天去动物园,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2835,1176493,7279025589,华语| 听说你要来找我,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3579,1209676,7279024689,华语| 收藏回忆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3539,703634,7279023809,华语| 失恋前奏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7275,3029504,7279022986,华语 | 记录美好,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5112,2449203,7279022159,华语| 情感平行线,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8743,522677,7279018766,后摇| 静夜阅读时刻,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1860,499809,7279010150,华语流行|花花世界,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
324,107149,7279003297,华语秋日去燥,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4023,221558,7278992061,节奏控| 卧室私人蹦迪,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11861,1951030,7278981517,欧美轻流行,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2718,850485,7278965459,华语| 恋爱无时差,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2040,892303,7278846978,华语流行|凋落的心,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7686,851018,7278835845,那些好听的韩语抒情歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
76773,4273371,7278834964,久石让·治愈配乐精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3042,832147,7278834135,华语|镌刻美好生活,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
42272,658762,7278833256,《哈利·波特》系列配乐精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
42198,2531444,7278831558,迪士尼系列动画配乐精选,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12126,272031,7278830689,电影配乐大师·Howard Shore,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10739,326592,7278829894,电影配乐大师·Ennio Morricone,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11943,435678,7278829005,电影配乐大师·Hans Zimmer,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8791,236148,7278828175,电影配乐大师·John Barry,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9603,351453,7278827286,电影配乐大师·James Horner,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10014,230121,7278826503,电影配乐大师·John Williams,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9122,3296864,7278801123,华语经典| 带着爸妈去旅行,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8181,1065505,7278799588,华语摇滚|川流不息,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1901,364836,7278798769,华语儿歌|可爱的歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
16134,1649160,7278797980,欧美电音|梦想启航,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11631,803247,7278472791,轻音乐：开学不emo,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4588,457813,7278393642,轻音乐 | 心在旅行,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
28426,2282768,7278388827,华语| 考前冲刺,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4852,786794,7278383717,旅行轻音 ：天高地远，风也自由,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
9644,1177900,7278374918,欧美  | 慵懒时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3521,1661381,7278282391,华语| 念念不忘,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
20873,14202557,7278280858,华语| 一个人的抒情歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12474,3367420,7278278003,华语| 治愈系女声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3076,388954,7278276605,华语| 情绪动物,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1735,392563,7278275202,华语| 加班不上火,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5032,614527,7278273782,华语| 童话世界,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1516,580367,7278272281,华语| 通勤随身听,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
16303,11836044,7278270870,华语| 依旧在原地,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2411,1047829,7278177274,华语| 思念情愫,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1342,284884,7278175779,华语| 去远方的车票,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1300,198802,7278174455,华语| 游戏人间,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2693,343682,7278173053,华语| 忆故乡,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2089,520452,7278171629,华语| 午休助眠,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1839,801331,7278170332,华语| 一起吹吹风,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4909,2174155,7278169039,华语| 心锁,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2861,1147914,7278167679,华语| 温柔以待,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5975,1042953,7278111555,华语| 内心中的孤独感,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3320,1330856,7278110233,华语| 陪你到最后,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
568,380118,7278108943,华语| 休息日,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1716,261246,7278107584,华语| 沉迷月色中,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2569,922607,7278104861,华语| 就是喜欢你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3181,1228921,7278097058,华语流行|爱的号码牌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1344,627905,7278095847,华语流行|心里的补丁,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2497,309006,7278085906,轻音乐|闲暇时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1041,55835,7278082179,Urban厂牌合辑| STONESHIP,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1713,112567,7278077310,Urban厂牌合辑| HI-LITE RECORDS,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3521,345262,7278071174,Urban厂牌合辑| DEF JAM RECORDINGS,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1730,127824,7278070021,Urban厂牌合辑| DREAMVILLE RECORDS,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2336,177815,7278068779,Urban厂牌合辑| G.O.O.D. MUSIC,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1669,128634,7278067556,Urban厂牌合辑| ILLINONAIRE RECORDS,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7777,550059,7278066238,Urban厂牌合辑| AOMG,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3089,234102,7278065107,Urban厂牌合辑| NOUS UNDERGROUND,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3251,1697330,7278059185,华语| 不眠小心事,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2487,1072266,7278058014,华语| 等你回来,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8579,4006260,7278056840,华语| 告别往昔,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7167,3187901,7278055598,华语| 学会等待,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12264,1534307,7278054407,欧美| 快乐出行,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1673,335837,7278053207,华语| 逗你笑,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6455,1281612,7278052013,华语摇滚| 情绪主义,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3301,165424,7278050839,专注白噪音：万事胜意，未来可期,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7464,1719137,7278048373,华语流行|热爱生活,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2877,325231,7278047239,欧美流行|去探险,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6071,924216,7278046185,国风 | 花正盛开,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12777,2513865,7278044996,轻音乐|很安静,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11441,1112097,7278043906,欧美流行|读书听的歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1043,55265,7278042409,欧美儿歌|宝宝爱读书,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7416,906012,7278010090,燃系电音| 一起蹦迪吗,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2603,264528,7278004104,卡点狂魔| Urban舞蹈BGM,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2656,509808,7277984245,华语流行|在空中,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3944,186886,7277980329,华语后摇| 静谧灵魂,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
102475,9910506,7277964626,华语| 国漫之光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
5301,1581767,7277959718,华语| 经典日语歌翻唱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
500,178256,7277951688,华语流行|不想晒太阳,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
815,253580,7277950710,华语流行|想度假,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
