fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
6123,2838959,7277949793,华语流行|越过山丘,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
568,161615,7277948895,华语流行|看海,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7043,464695,7277897480,欧美摇滚| 高能燃脂,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8052,894692,7277888301,纯音：夜坐听风，昼眠听雨,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7673,1090208,7277887376,欧美说唱| 气场全开,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
665,121932,7277881642,华语 | 一起旅行吧,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
821,139802,7277879920,华语 | 一起野餐吧,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6134,875657,7277878309,欧美| 柔情男嗓,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6836,1282820,7277837638,思乡曲：月是故乡明,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
453,82095,7277823276,活力大扫除,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11440,2052682,7277818341, 流行钢琴曲：青葱岁月，曲曲入心,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15067,1828321,7277814865,纯音| 低诉的大提琴,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1424,542332,7277812243,深情华语| 你是唯一,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8301,1397480,7277809623,轻音乐| 宁静的力量,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6743,1875185,7277730329,华语流行|心漏了一拍,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5475,684286,7277729395,消暑白噪音：水分补充,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1608,363405,7277728485,华语流行|梦想家,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3496,595786,7277727511,轻音乐：阳光热烈，水波温柔,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6308,475402,7277726535,电子|无限漂浮,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1011,379872,7277659759,华语| 孤岛心光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3551,2129702,7277658896,华语| 心情旋转门,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
350,56476,7277658071,华语| 晚安民谣,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2029,401096,7277657275,华语| 日常事件簿,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1850,567583,7277621044,华语| 漫游轻方案,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1720,705414,7277620175,华语| 专属暗号,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3054,1284939,7277619345,华语| 思念成河,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1975,677186,7277618509,华语| 甜蜜日常,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9373,5315237,7277617710,华语| 睡前安静,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4050,428124,7277616919,华语| 迷离幻境,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1245,605236,7277616039,华语| 触摸阳光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3796,980941,7277615126,华语| 思念堆积,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4053,834477,7277346043,华语| 雨季音域,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
834,127000,7277345291,华语| 早安民谣,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
586,186349,7277344557,华语| 夜语星光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12226,5486773,7277343779,华语| 神仙翻唱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
20569,18402585,7277084863,华语| 回忆寻觅记,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2231,965778,7277079089,华语流行|缘分天空,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2010,938761,7277076122,华语流行 | 我不是没有眼泪,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1099,401081,7277074637,华语流行 | 失恋记事本,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11765,1545968,7277071715,古风|烟波浩渺,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2785,1034685,7277070083,华语流行|堆积幸运,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7087,1587506,7277068621,华语 | 热播网剧,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3108,506939,7277067121,喜剧之王 | 周星驰,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10946,1373665,7277049647,古风|一壶清茶,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4792,2619181,7277046813,华语| 归途之中,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1425,747512,7277032467,华语| 心情匣子,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1634,382721,7277031126,华语| 摸鱼时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9458,1340489,7277029637,华语| 银河遥想,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5915,1787064,7277028141,华语| 摇滚新声,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
17509,15813630,7277026723,华语| 怀旧时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7620,1970239,7277025317,华语| 年少时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4486,2728252,7277023915,华语| 往事洄游录,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8856,5246094,7277022479,华语| 开不了口,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2390,949667,7277021073,华语| 青葱岁月,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
804,100360,7277019604,华语| 童年时光机,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3304,791820,7276974113,轻音乐 | 下雨的夜,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
962,96850,7276972790,欧美 | 起床困难户,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
5686,730222,7276971437,安静钢琴曲：黑白键的浪漫幻想,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4811,1985310,7276960669,华语| 感情气象站,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6132,967908,7276959251,欧美流行 | 能量充电,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5341,536732,7276933939,古风|黛瓦红墙,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2736,964321,7276932560,华语| 暗恋美学,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6677,744273,7276924803,古风|渔舟逐水,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
899,268678,7276923461,华语流行|未知的旅途,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10713,3287710,7276915901,欧美节奏| 游到热带岛屿,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
965,315493,7276907397,华语| 深情万种,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2209,1186202,7276906168,华语| 旅行中忘记,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5536,2453748,7276904891,华语| 思念漩涡,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1035,290106,7276902412,华语| 卸下疲惫,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2338,186425,7276901168,华语电影｜惊险动作片,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10807,6931229,7276898849,他比我懂你吗,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2318,417394,7276893000,不如爱自由,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
648,145281,7276881116,华语流行| 情人结,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1399,885323,7276872910,华语| 扬一把沙,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
497,175588,7276871788,华语| 灿烂的夜晚,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2329,1268092,7276870663,华语| 心太乱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3037,1145051,7276869595,华语| 快乐加油站,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1120,432594,7276865220,华语流行|彩色人生,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3187,577500,7276861029,欧美流行| 天天晴朗,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1835,788194,7276855604,我很好别打扰,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
573,498961,7276852442,华语| 周末倒计时,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2337,892174,7276827011,我的城市在下雨,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
546,231795,7276816430,华语| 秋日微凉,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
18270,3463664,7276811769,欧美| 仲夏酒会,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15738,7156656,7276797043,最·王杰,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
73153,19167834,7276793524,永远的张国荣,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
26309,12679997,7276788227,最·谭咏麟,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
810,290050,7276781888,华语流行| 花的姿态,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2558,283666,7276779327,欧美| 夏天是西瓜味的,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11325,3175315,7276772314,最·李克勤,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1565,344889,7276763086,能量口服液,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
77234,35461598,7276754589,最·张学友,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3191,605638,7276729026,轻音乐：风日晴和,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11813,8792242,7276584295,华语流行| 下个路口见,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
875,392201,7276582388,华语| 烟火绽放时,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2907,480374,7276581424,华语电音| 激昂电流,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1222,512529,7276577527,华语情歌 | 心上的云朵,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3675,1130192,7276569625,华语流行|阳光好心情,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1812,741378,7276568696,华语流行|深陷你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1013,360351,7276567777,华语流行|花一般的你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
631,193282,7276566844,华语流行|海里的星星,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8333,2772976,7276565891,轻音乐|小夜曲,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3384,1023465,7276564998,华语流行|大声对你说,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2729,597962,7276536234,助眠曲：醒时满身月，睡时漫天星,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3228,485495,7276526152,轻音乐：漫步云端，人间皆是浪漫,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1083,270791,7276520684,城市漫游计划,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7586,954902,7276515117,华语| 可爱元气站,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9621,1821645,7276514310,流行 | 骑行听什么,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
14349,1516954,7276499997,轻音乐 | 自习图书馆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4098,736703,7276498228,独处时光：世界很宽，孤独很满,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1506,714493,7276488576,华语流行| 旅行的意义,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3240,320852,7276479739,精致变身BGM,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11443,4779420,7276471529,最·张惠妹,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
943,260389,7276455197,华语民谣| 枕边随想,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6400,9507031,7275918688,华语| 心有独钟,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
6474,6118699,7275911072,华语| 影视经典,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2476,2340616,7275909500,华语| 影视热歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
1861,1492932,7275801557,华语| 粉刷心情,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1767,822473,7275800189,华语| 清凉调,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2589,1451289,7275790736,华语流行|为你写诗,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8855,1143035,7275773599,古风|春江花月夜,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1255,404888,7275735910,华语| 发呆进行时,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1447,764837,7275734646,华语| 思念邮箱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1364,626743,7275733410,华语| 寂寥语录,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3823,2725383,7275732251,华语| 深夜酒馆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
9545,1679393,7275728507,古风影音,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1034,418630,7275726159,华语流行|我眼里只有你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
697,341164,7275716648,华语| 今日心岛晴,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1480,145778,7275699606,舒缓旋律| 卧室放空时光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1710,798327,7275697605,华语| 心情搬运工,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1687,625814,7275696586,华语流行|酸酸甜甜,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1440,305910,7275694322,华语| 关于北方的记忆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12354,1652700,7275693274,纯音乐 | 工作必备,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
874,62677,7275692126,一人食,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2908,453883,7275691065,韩语｜全能唱作爱豆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1332,132341,7275689953,韩语｜乐队的故事,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
69462,31315549,7275688949,韩语｜经典韩剧OST,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
773,123945,7275687885,韩语｜情歌二重唱,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1071,221092,7275686805,韩语流行｜关于你的离别,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7144,1648337,7275685761,韩语流行｜主唱担当的SOLO,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1457,252029,7275684649,韩语流行｜从朋友，到恋人,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1444,244868,7275683497,2019MAMA最佳男团女团候补,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1020,135730,7275682405,2019MAMA最佳OST候补,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3091,657793,7275681308,华语 | 轻松喜剧片,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
26344,15403898,7275680139,华语 | 浪漫爱情片,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5232,385283,7275679107,华语影视 | 国产动画片,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
12898,7993308,7275678054,影视 | 华语热门电影,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11833,2757115,7275676912,华语 | 青春校园片,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
16200,8214760,7275672594,粤式情歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5342,822538,7275669485,国风雅韵,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2283,1308976,7275665421,华语| 枕边歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
10064,7421403,7275663304,华语流行|你爱他/她,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7029,1499604,7275661291,最·周笔畅,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
755,240659,7275660235,华语| 自我剖析,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3656,469083,7275659222,治愈指弹：闲暇时刻,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2000,274223,7275656126,最·Lizzo,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
19868,6018236,7275641018,最·张碧晨,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1006,557979,7275626665,华语流行|我爱你,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
4279,824721,7275624709,华语国风集,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3104,987238,7275621026,华语| 武侠经典,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
19365,14076670,7275614467,最·汪峰,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8693,1290326,7275601402,最·Katy Perry,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1291,879273,7275599458,华语流行|走进你的迷宫,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1356,173872,7275591568,华语| 慵懒计划,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1969,314492,7275590668,华语流行|好吃的歌,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11551,8211321,7275588893,华语| 莫问前路,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
8463,7213948,7275587954,华语| 心情便签,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2088,1383005,7275587099,华语| 内心戏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
974,332375,7275586224,华语| 探索者,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2515,1384326,7275585316,华语流行| 心心念念,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
865,608826,7275584508,华语| 那年那日,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
26372,3560348,7275575919,最·Linkin Park,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
20575,8199558,7275537137,最·陶喆,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1344,437888,7275527970,华语流行|活力满满,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
27253,6013808,7275526330,最·Rihanna,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
64776,33849884,7275521274,最·莫文蔚,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
29873,10228530,7275486484,最·蔡健雅,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
fav_cnt,play_cnt,tid,title,uin,encrypt_uin,nick,class
73192,29820376,7275477956,最·许巍,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
5435,1348198,7275444654,华语民谣| 理想志,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1261,236412,7275395373,华语电音物语,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
31737,6275797,7275376388,最·王嘉尔,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1091,571255,7275360112,华语| 夜的悄悄话,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
50664,22755067,7275355390,最·周传雄,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
42825,25283900,7275340223,粤语留声机,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15034,3072517,7275305801,最·Lady Gaga,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
35417,5341403,7275301585,最·Sia,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15984,4343867,7275287807,最·徐佳莹,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
11760,3428422,7271181767,华语| 要开心呀,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1097,380945,7271179788,华语| 背上琴出发,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
7189,6729924,7271177686,华语| 情留指尖,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
3124,1737454,7271175679,华语| 心中秘境,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
2957,1632046,7271173647,华语| 编织寂寞,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
23022,4249554,7271171544,国风| 一曲相思,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15016,4011944,7271169548,最·李宇春,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
1361,225226,7271130501,华语雷鬼| 岛屿阳光,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
63257,20510351,7271123007,最·五月天,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
15117,7315206,7271109758,最·潘玮柏,2783429033,owSFoivANKnioz**,QQ音乐官方歌单,3317
